Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.83s
Compiler run successful with warnings:
Warning (2519): This declaration shadows an existing declaration.
   --> test/unit/RaffleTest.t.sol:158:13:
    |
158 |             address player = address(uint160(i));
    |             ^^^^^^^^^^^^^^
Note: The shadowed declaration is here:
  --> test/unit/RaffleTest.t.sol:17:5:
   |
17 |     address public player = makeAddr("player");
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:115:33:
    |
115 |     function fulfillRandomWords(uint256 requestId, uint256[] calldata randomWords) internal override{
    |                                 ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:143:26:
    |
143 |     function checkUpkeep(bytes memory checkData)public view returns(bool , bytes memory){
    |                          ^^^^^^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 13 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] test_EmitsEnteredRaffle() (gas: 69689)
[PASS] test_EnteringWhenRaffleIsCalculatingWinner() (gas: 252213)
[PASS] test_FulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 256, μ: 16103, ~: 16103)
[PASS] test_FulfillRandomWordsPicksAWinnerAndSendsMoney() (gas: 383692)
[PASS] test_FunctionReturnsFalseIfEnoughTimeHasntPassed() (gas: 77099)
[PASS] test_IfContractHasNoBalanceFunctionReturnsFalse() (gas: 21768)
[PASS] test_IfContractIsCalculatingFunctionReturnsFalse() (gas: 248166)
[PASS] test_RaffleIsOpenWhenInitialized() (gas: 8068)
[PASS] test_RecordNewPlayers() (gas: 70081)
[PASS] test_performUpkeepCannotRunIfCheckUpkeepIsFalse() (gas: 78937)
[PASS] test_performUpkeepEmitsRequestId() (gas: 251000)
[PASS] test_performUpkeepUpdatesRaffleState() (gas: 244642)
[PASS] test_revertingOnInsufficientFee() (gas: 11024)
Suite result: ok. 13 passed; 0 failed; 0 skipped; finished in 47.80ms (51.69ms CPU time)

Ran 1 test suite in 49.23ms (47.80ms CPU time): 13 tests passed, 0 failed, 0 skipped (13 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 41, line 21, chars 696-1204, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 24, chars 886-1098, hits: 0)
Uncovered for script/Interactions.s.sol:
- Function "run" (location: source ID 43, line 12, chars 585-682, hits: 0)
- Line (location: source ID 43, line 13, chars 637-675, hits: 0)
- Statement (location: source ID 43, line 13, chars 637-675, hits: 0)
- Statement (location: source ID 43, line 13, chars 644-675, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 16, chars 688-971, hits: 0)
- Line (location: source ID 43, line 17, chars 764-808, hits: 0)
- Statement (location: source ID 43, line 17, chars 764-808, hits: 0)
- Statement (location: source ID 43, line 17, chars 790-808, hits: 0)
- Line (location: source ID 43, line 18, chars 818-899, hits: 0)
- Statement (location: source ID 43, line 18, chars 818-899, hits: 0)
- Statement (location: source ID 43, line 18, chars 872-899, hits: 0)
- Line (location: source ID 43, line 19, chars 909-964, hits: 0)
- Statement (location: source ID 43, line 19, chars 909-964, hits: 0)
- Statement (location: source ID 43, line 19, chars 916-964, hits: 0)
- Function "run" (location: source ID 43, line 37, chars 1563-1633, hits: 0)
- Line (location: source ID 43, line 38, chars 1597-1626, hits: 0)
- Statement (location: source ID 43, line 38, chars 1597-1626, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 41, chars 1639-2210, hits: 0)
- Line (location: source ID 43, line 42, chars 1695-1739, hits: 0)
- Statement (location: source ID 43, line 42, chars 1695-1739, hits: 0)
- Statement (location: source ID 43, line 42, chars 1721-1739, hits: 0)
- Line (location: source ID 43, line 43, chars 1749-1852, hits: 0)
- Statement (location: source ID 43, line 43, chars 1749-1852, hits: 0)
- Statement (location: source ID 43, line 43, chars 1825-1852, hits: 0)
- Line (location: source ID 43, line 45, chars 1867-1877, hits: 0)
- Statement (location: source ID 43, line 45, chars 1867-1877, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 45, chars 1863-2133, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 45, chars 1863-2133, hits: 0)
- Line (location: source ID 43, line 46, chars 1893-1948, hits: 0)
- Statement (location: source ID 43, line 46, chars 1893-1948, hits: 0)
- Statement (location: source ID 43, line 46, chars 1924-1948, hits: 0)
- Line (location: source ID 43, line 47, chars 1962-2000, hits: 0)
- Statement (location: source ID 43, line 47, chars 1962-2000, hits: 0)
- Statement (location: source ID 43, line 47, chars 1985-2000, hits: 0)
- Line (location: source ID 43, line 48, chars 2014-2034, hits: 0)
- Statement (location: source ID 43, line 48, chars 2014-2034, hits: 0)
- Line (location: source ID 43, line 49, chars 2048-2122, hits: 0)
- Statement (location: source ID 43, line 49, chars 2048-2122, hits: 0)
- Line (location: source ID 43, line 51, chars 2142-2203, hits: 0)
- Statement (location: source ID 43, line 51, chars 2142-2203, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 43, line 58, chars 2504-2732, hits: 0)
- Line (location: source ID 43, line 64, chars 2773-2803, hits: 0)
- Statement (location: source ID 43, line 64, chars 2773-2803, hits: 0)
- Line (location: source ID 43, line 65, chars 2817-2896, hits: 0)
- Statement (location: source ID 43, line 65, chars 2817-2896, hits: 0)
- Line (location: source ID 43, line 66, chars 2910-2928, hits: 0)
- Statement (location: source ID 43, line 66, chars 2910-2928, hits: 0)
- Function "run" (location: source ID 43, line 73, chars 2987-3253, hits: 0)
- Line (location: source ID 43, line 75, chars 3107-3196, hits: 0)
- Statement (location: source ID 43, line 75, chars 3107-3196, hits: 0)
- Statement (location: source ID 43, line 75, chars 3133-3196, hits: 0)
- Line (location: source ID 43, line 77, chars 3207-3246, hits: 0)
- Statement (location: source ID 43, line 77, chars 3207-3246, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 80, chars 3259-3546, hits: 0)
- Line (location: source ID 43, line 81, chars 3325-3371, hits: 0)
- Statement (location: source ID 43, line 81, chars 3325-3371, hits: 0)
- Statement (location: source ID 43, line 81, chars 3353-3371, hits: 0)
- Line (location: source ID 43, line 82, chars 3381-3472, hits: 0)
- Statement (location: source ID 43, line 82, chars 3381-3472, hits: 0)
- Statement (location: source ID 43, line 82, chars 3445-3472, hits: 0)
- Line (location: source ID 43, line 83, chars 3482-3539, hits: 0)
- Statement (location: source ID 43, line 83, chars 3482-3539, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 44, line 50, chars 1731-2263, hits: 0)
- Line (location: source ID 44, line 51, chars 1924-1951, hits: 0)
- Statement (location: source ID 44, line 51, chars 1924-1951, hits: 0)
- Line (location: source ID 44, line 52, chars 1961-1982, hits: 0)
- Statement (location: source ID 44, line 52, chars 1961-1982, hits: 0)
- Line (location: source ID 44, line 53, chars 1992-2025, hits: 0)
- Statement (location: source ID 44, line 53, chars 1992-2025, hits: 0)
- Line (location: source ID 44, line 54, chars 2035-2094, hits: 0)
- Statement (location: source ID 44, line 54, chars 2035-2094, hits: 0)
- Line (location: source ID 44, line 55, chars 2104-2123, hits: 0)
- Statement (location: source ID 44, line 55, chars 2104-2123, hits: 0)
- Line (location: source ID 44, line 56, chars 2133-2166, hits: 0)
- Statement (location: source ID 44, line 56, chars 2133-2166, hits: 0)
- Line (location: source ID 44, line 57, chars 2176-2213, hits: 0)
- Statement (location: source ID 44, line 57, chars 2176-2213, hits: 0)
- Line (location: source ID 44, line 58, chars 2223-2256, hits: 0)
- Statement (location: source ID 44, line 58, chars 2223-2256, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 44, line 85, chars 2983-3120, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 90, chars 3179-3262, hits: 0)
- Line (location: source ID 44, line 91, chars 3243-3251, hits: 0)
- Statement (location: source ID 44, line 91, chars 3243-3251, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 44, line 124, chars 4835-4900, hits: 0)
- Line (location: source ID 44, line 125, chars 4861-4889, hits: 0)
- Statement (location: source ID 44, line 125, chars 4861-4889, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 154, chars 5919-6010, hits: 0)
- Line (location: source ID 44, line 155, chars 5983-6003, hits: 0)
- Statement (location: source ID 44, line 155, chars 5983-6003, hits: 0)
- Function "getLastTimestamp" (location: source ID 44, line 162, chars 6124-6221, hits: 0)
- Line (location: source ID 44, line 163, chars 6192-6214, hits: 0)
- Statement (location: source ID 44, line 163, chars 6192-6214, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 45, line 20, chars 455-556, hits: 0)
- Line (location: source ID 45, line 21, chars 516-549, hits: 0)
- Statement (location: source ID 45, line 21, chars 516-549, hits: 0)
- Function "transferAndCall" (location: source ID 45, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 45, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 45, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 45, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 45, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 45, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 45, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 45, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 45, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 45, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 45, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 45, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 45, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "VRFCoordinatorV2_5Mock" (solc 0.8.19, source ID 13):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 43):
- IC 151 -> Item 308
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 73, chars 2987-3253, hits: 0)
- IC 991 -> Item 309
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 3107-3196, hits: 0)
- IC 991 -> Item 310
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 3107-3196, hits: 0)
- IC 993 -> Item 311
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 3133-3196, hits: 0)
- IC 1060 -> Item 312
- Creation code
  - Refers to item: Line (location: source ID 43, line 77, chars 3207-3246, hits: 0)
- IC 1060 -> Item 313
- Creation code
  - Refers to item: Statement (location: source ID 43, line 77, chars 3207-3246, hits: 0)
- IC 119 -> Item 314
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 43, line 80, chars 3259-3546, hits: 0)
- IC 791 -> Item 315
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 3325-3371, hits: 0)
- IC 791 -> Item 316
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3325-3371, hits: 0)
- IC 793 -> Item 317
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3353-3371, hits: 0)
- IC 839 -> Item 318
- Creation code
  - Refers to item: Line (location: source ID 43, line 82, chars 3381-3472, hits: 0)
- IC 839 -> Item 319
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 3381-3472, hits: 0)
- IC 844 -> Item 320
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 3445-3472, hits: 0)
- IC 970 -> Item 321
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 3482-3539, hits: 0)
- IC 970 -> Item 322
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3482-3539, hits: 0)
- IC 87 -> Item 323
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 43, line 86, chars 3552-3988, hits: 13)
- IC 198 -> Item 324
- Creation code
  - Refers to item: Line (location: source ID 43, line 87, chars 3666-3717, hits: 13)
- IC 198 -> Item 325
- Creation code
  - Refers to item: Statement (location: source ID 43, line 87, chars 3666-3717, hits: 13)
- IC 263 -> Item 326
- Creation code
  - Refers to item: Line (location: source ID 43, line 88, chars 3727-3780, hits: 13)
- IC 263 -> Item 327
- Creation code
  - Refers to item: Statement (location: source ID 43, line 88, chars 3727-3780, hits: 13)
- IC 328 -> Item 328
- Creation code
  - Refers to item: Line (location: source ID 43, line 89, chars 3790-3835, hits: 13)
- IC 328 -> Item 329
- Creation code
  - Refers to item: Statement (location: source ID 43, line 89, chars 3790-3835, hits: 13)
- IC 429 -> Item 330
- Creation code
  - Refers to item: Line (location: source ID 43, line 90, chars 3845-3875, hits: 13)
- IC 429 -> Item 331
- Creation code
  - Refers to item: Statement (location: source ID 43, line 90, chars 3845-3875, hits: 13)
- IC 539 -> Item 332
- Creation code
  - Refers to item: Line (location: source ID 43, line 91, chars 3885-3953, hits: 13)
- IC 539 -> Item 333
- Creation code
  - Refers to item: Statement (location: source ID 43, line 91, chars 3885-3953, hits: 13)
- IC 688 -> Item 334
- Creation code
  - Refers to item: Line (location: source ID 43, line 92, chars 3963-3981, hits: 13)
- IC 688 -> Item 335
- Creation code
  - Refers to item: Statement (location: source ID 43, line 92, chars 3963-3981, hits: 13)

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 23):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 38):

Anchors for Contract "FundSubscription" (solc 0.8.19, source ID 43):
- IC 177 -> Item 259
- Creation code
  - Refers to item: Function "run" (location: source ID 43, line 37, chars 1563-1633, hits: 0)
- IC 1813 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 43, line 38, chars 1597-1626, hits: 0)
- IC 1813 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 43, line 38, chars 1597-1626, hits: 0)
- IC 165 -> Item 262
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 43, line 41, chars 1639-2210, hits: 0)
- IC 1308 -> Item 263
- Creation code
  - Refers to item: Line (location: source ID 43, line 42, chars 1695-1739, hits: 0)
- IC 1308 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1695-1739, hits: 0)
- IC 1310 -> Item 265
- Creation code
  - Refers to item: Statement (location: source ID 43, line 42, chars 1721-1739, hits: 0)
- IC 1356 -> Item 266
- Creation code
  - Refers to item: Line (location: source ID 43, line 43, chars 1749-1852, hits: 0)
- IC 1356 -> Item 267
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1749-1852, hits: 0)
- IC 1362 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 43, line 43, chars 1825-1852, hits: 0)
- IC 1489 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 43, line 45, chars 1867-1877, hits: 0)
- IC 1489 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 43, line 45, chars 1867-1877, hits: 0)
- IC 1616 -> Item 271
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 45, chars 1863-2133, hits: 0)
- IC 1625 -> Item 272
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 45, chars 1863-2133, hits: 0)
- IC 1498 -> Item 273
- Creation code
  - Refers to item: Line (location: source ID 43, line 46, chars 1893-1948, hits: 0)
- IC 1498 -> Item 274
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 1893-1948, hits: 0)
- IC 1500 -> Item 275
- Creation code
  - Refers to item: Statement (location: source ID 43, line 46, chars 1924-1948, hits: 0)
- IC 1546 -> Item 276
- Creation code
  - Refers to item: Line (location: source ID 43, line 47, chars 1962-2000, hits: 0)
- IC 1546 -> Item 277
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1962-2000, hits: 0)
- IC 1548 -> Item 278
- Creation code
  - Refers to item: Statement (location: source ID 43, line 47, chars 1985-2000, hits: 0)
- IC 1666 -> Item 279
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 2014-2034, hits: 0)
- IC 1666 -> Item 280
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 2014-2034, hits: 0)
- IC 1669 -> Item 281
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 2048-2122, hits: 0)
- IC 1669 -> Item 282
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 2048-2122, hits: 0)
- IC 1792 -> Item 283
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 2142-2203, hits: 0)
- IC 1792 -> Item 284
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 2142-2203, hits: 0)
- IC 99 -> Item 285
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 43, line 54, chars 2216-2946, hits: 13)
- IC 224 -> Item 286
- Creation code
  - Refers to item: Line (location: source ID 43, line 55, chars 2328-2374, hits: 13)
- IC 224 -> Item 287
- Creation code
  - Refers to item: Statement (location: source ID 43, line 55, chars 2328-2374, hits: 13)
- IC 289 -> Item 288
- Creation code
  - Refers to item: Line (location: source ID 43, line 56, chars 2384-2440, hits: 13)
- IC 289 -> Item 289
- Creation code
  - Refers to item: Statement (location: source ID 43, line 56, chars 2384-2440, hits: 13)
- IC 354 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 43, line 57, chars 2450-2494, hits: 13)
- IC 354 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 43, line 57, chars 2450-2494, hits: 13)
- IC 419 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2507-2529, hits: 13)
- IC 419 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2507-2529, hits: 13)
- IC 815 -> Item 294
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 43, line 58, chars 2504-2732, hits: 0)
- IC 824 -> Item 295
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 43, line 58, chars 2504-2732, hits: 13)
- IC 465 -> Item 296
- Creation code
  - Refers to item: Line (location: source ID 43, line 59, chars 2556-2586, hits: 13)
- IC 465 -> Item 297
- Creation code
  - Refers to item: Statement (location: source ID 43, line 59, chars 2556-2586, hits: 13)
- IC 575 -> Item 298
- Creation code
  - Refers to item: Line (location: source ID 43, line 60, chars 2600-2676, hits: 13)
- IC 575 -> Item 299
- Creation code
  - Refers to item: Statement (location: source ID 43, line 60, chars 2600-2676, hits: 13)
- IC 732 -> Item 300
- Creation code
  - Refers to item: Line (location: source ID 43, line 62, chars 2703-2721, hits: 13)
- IC 732 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 43, line 62, chars 2703-2721, hits: 13)
- IC 871 -> Item 302
- Creation code
  - Refers to item: Line (location: source ID 43, line 64, chars 2773-2803, hits: 0)
- IC 871 -> Item 303
- Creation code
  - Refers to item: Statement (location: source ID 43, line 64, chars 2773-2803, hits: 0)
- IC 981 -> Item 304
- Creation code
  - Refers to item: Line (location: source ID 43, line 65, chars 2817-2896, hits: 0)
- IC 981 -> Item 305
- Creation code
  - Refers to item: Statement (location: source ID 43, line 65, chars 2817-2896, hits: 0)
- IC 1192 -> Item 306
- Creation code
  - Refers to item: Line (location: source ID 43, line 66, chars 2910-2928, hits: 0)
- IC 1192 -> Item 307
- Creation code
  - Refers to item: Statement (location: source ID 43, line 66, chars 2910-2928, hits: 0)

Anchors for Contract "ConfirmedOwnerWithProposal" (solc 0.8.19, source ID 1):

Anchors for Contract "Raffle" (solc 0.8.19, source ID 44):
- IC 6 -> Item 67
- Runtime code
  - Refers to item: Function "" (location: source ID 44, line 50, chars 1731-2263, hits: 0)
- IC 482 -> Item 68
- Runtime code
  - Refers to item: Line (location: source ID 44, line 51, chars 1924-1951, hits: 0)
- IC 482 -> Item 69
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 51, chars 1924-1951, hits: 0)
- IC 490 -> Item 70
- Runtime code
  - Refers to item: Line (location: source ID 44, line 52, chars 1961-1982, hits: 0)
- IC 490 -> Item 71
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 52, chars 1961-1982, hits: 0)
- IC 498 -> Item 72
- Runtime code
  - Refers to item: Line (location: source ID 44, line 53, chars 1992-2025, hits: 0)
- IC 498 -> Item 73
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 53, chars 1992-2025, hits: 0)
- IC 505 -> Item 74
- Runtime code
  - Refers to item: Line (location: source ID 44, line 54, chars 2035-2094, hits: 0)
- IC 505 -> Item 75
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 54, chars 2035-2094, hits: 0)
- IC 557 -> Item 76
- Runtime code
  - Refers to item: Line (location: source ID 44, line 55, chars 2104-2123, hits: 0)
- IC 557 -> Item 77
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 55, chars 2104-2123, hits: 0)
- IC 565 -> Item 78
- Runtime code
  - Refers to item: Line (location: source ID 44, line 56, chars 2133-2166, hits: 0)
- IC 565 -> Item 79
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 56, chars 2133-2166, hits: 0)
- IC 574 -> Item 80
- Runtime code
  - Refers to item: Line (location: source ID 44, line 57, chars 2176-2213, hits: 0)
- IC 574 -> Item 81
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 57, chars 2176-2213, hits: 0)
- IC 595 -> Item 82
- Runtime code
  - Refers to item: Line (location: source ID 44, line 58, chars 2223-2256, hits: 0)
- IC 595 -> Item 83
- Runtime code
  - Refers to item: Statement (location: source ID 44, line 58, chars 2223-2256, hits: 0)
- IC 364 -> Item 84
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 44, line 61, chars 2269-2756, hits: 16)
- IC 1120 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 44, line 64, chars 2399-2424, hits: 16)
- IC 1120 -> Item 86
- Creation code
